2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:13.956204783Z     await app(scope, receive, sender)
2026-09-10T18:39:13.956207078Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:13.956209051Z     await self.app(scope, receive, send)
2026-09-10T18:39:13.956211977Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:13.956214702Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:13.956216696Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:13.956218921Z     await route.handle(scope, receive, send)
2026-09-10T18:39:13.956220875Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:13.956222828Z     await self.app(scope, receive, send)
2026-09-10T18:39:13.956224772Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:13.956227969Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:13.956229992Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:13.956231946Z     raise exc
2026-09-10T18:39:13.956234060Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:13.956236185Z     await app(scope, receive, sender)
2026-09-10T18:39:13.956238158Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:13.956258589Z     response = await f(request)
2026-09-10T18:39:13.956260613Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956262536Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:13.956264480Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:13.956266434Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956269019Z     ...<3 lines>...
2026-09-10T18:39:13.956271023Z     )
2026-09-10T18:39:13.956272997Z     ^
2026-09-10T18:39:13.956275041Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:13.956277135Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:13.956279069Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956308967Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:13.956311162Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:13.956313186Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956315130Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:13.956317073Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:13.956318987Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956320891Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:13.956346631Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956351010Z     )
2026-09-10T18:39:13.956353004Z     ^
2026-09-10T18:39:13.956355479Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:13.956357743Z     return await future
2026-09-10T18:39:13.956359667Z            ^^^^^^^^^^^^
2026-09-10T18:39:13.956361561Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:13.956363464Z     result = context.run(func, *args)
2026-09-10T18:39:13.956365368Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:13.956367282Z     return create_order(
2026-09-10T18:39:13.956369416Z         db=db,
2026-09-10T18:39:13.956371380Z     ...<2 lines>...
2026-09-10T18:39:13.956373324Z         correlation_id=correlation_id,
2026-09-10T18:39:13.956375247Z     )
2026-09-10T18:39:13.956377261Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:13.956379165Z     result = db.execute(
2026-09-10T18:39:13.956381069Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:13.956382953Z     )
2026-09-10T18:39:13.956385187Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:13.956387101Z     return self._execute_internal(
2026-09-10T18:39:13.956388994Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:13.956390898Z         statement,
2026-09-10T18:39:13.956392792Z         ^^^^^^^^^^
2026-09-10T18:39:13.956394696Z     ...<4 lines>...
2026-09-10T18:39:13.956396750Z         _add_event=_add_event,
2026-09-10T18:39:13.956398653Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956400557Z     )
2026-09-10T18:39:13.956402461Z     ^
2026-09-10T18:39:13.956404415Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:13.956417711Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:13.956419705Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:13.956421648Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:13.956423562Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:13.956425526Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:13.956427420Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:13.956429334Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:13.956431227Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:13.956433121Z     conn = bind.connect()
2026-09-10T18:39:13.956435476Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:13.956437389Z     return func(*args, **kwargs)
2026-09-10T18:39:13.956439273Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:13.956441147Z     return self._connection_cls(self)
2026-09-10T18:39:13.956443010Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:13.956445084Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:13.956446978Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:13.956448922Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:13.956450816Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:13.956452699Z     return self.pool.connect()
2026-09-10T18:39:13.956454573Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:13.956456467Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:13.956458391Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:13.956460435Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:13.956466226Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:13.956468260Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:13.956470194Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:13.956472118Z     rec = pool._do_get()
2026-09-10T18:39:13.956473981Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:13.956475855Z     raise exc.TimeoutError(
2026-09-10T18:39:13.956477739Z     ...<4 lines>...
2026-09-10T18:39:13.956479652Z     )
2026-09-10T18:39:13.956482197Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:14.450815545Z ERROR:    Exception in ASGI application
2026-09-10T18:39:14.450950801Z Traceback (most recent call last):
2026-09-10T18:39:14.451005207Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:14.451014526Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:14.451019325Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451023994Z         self.scope, self.receive, self.send
2026-09-10T18:39:14.451028503Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451032992Z     )
2026-09-10T18:39:14.451073912Z     ^
2026-09-10T18:39:14.451078922Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:14.451083501Z     return await self.app(scope, receive, send)
2026-09-10T18:39:14.451087920Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451093000Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:14.451097528Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:14.451101977Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:14.451106446Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:14.451110875Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:14.451115363Z     raise exc
2026-09-10T18:39:14.451119792Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:14.451124221Z     await self.app(scope, receive, _send)
2026-09-10T18:39:14.451129551Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:14.451134401Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:14.451138920Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:14.451143469Z     raise exc
2026-09-10T18:39:14.451147917Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:14.451152366Z     await self.app(scope, receive, _send)
2026-09-10T18:39:14.451156765Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:14.451161183Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.451165672Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:14.451170191Z     raise exc
2026-09-10T18:39:14.451174600Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:14.451179229Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:14.451181593Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:14.451184619Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:14.451186824Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:14.451189018Z     raise exc
2026-09-10T18:39:14.451194469Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:14.451196773Z     await app(scope, receive, sender)
2026-09-10T18:39:14.451199008Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:14.451201202Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.451203426Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:14.451205631Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:14.451207835Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:14.451210039Z     await route.handle(scope, receive, send)
2026-09-10T18:39:14.451212244Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:14.451228606Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.451230640Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:14.451232644Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:14.451234637Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:14.451236631Z     raise exc
2026-09-10T18:39:14.451238685Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:14.451240679Z     await app(scope, receive, sender)
2026-09-10T18:39:14.451242673Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:14.451245318Z     response = await f(request)
2026-09-10T18:39:14.451247322Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451249346Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:14.451251360Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:14.451253374Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451256049Z     ...<3 lines>...
2026-09-10T18:39:14.451258073Z     )
2026-09-10T18:39:14.451260117Z     ^
2026-09-10T18:39:14.451262172Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:14.451264175Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:14.451266169Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451305837Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:14.451310687Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:14.451312771Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451314775Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:14.451316849Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:14.451318863Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451320867Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:14.451322871Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451326668Z     )
2026-09-10T18:39:14.451328762Z     ^
2026-09-10T18:39:14.451330786Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:14.451332790Z     return await future
2026-09-10T18:39:14.451334854Z            ^^^^^^^^^^^^
2026-09-10T18:39:14.451336868Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:14.451338892Z     result = context.run(func, *args)
2026-09-10T18:39:14.451340896Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:14.451342910Z     return create_order(
2026-09-10T18:39:14.451344954Z         db=db,
2026-09-10T18:39:14.451346978Z     ...<2 lines>...
2026-09-10T18:39:14.451349002Z         correlation_id=correlation_id,
2026-09-10T18:39:14.451351076Z     )
2026-09-10T18:39:14.451353120Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:14.451355164Z     result = db.execute(
2026-09-10T18:39:14.451357148Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:14.451359152Z     )
2026-09-10T18:39:14.451361166Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:14.451373279Z     return self._execute_internal(
2026-09-10T18:39:14.451375354Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:14.451377418Z         statement,
2026-09-10T18:39:14.451379422Z         ^^^^^^^^^^
2026-09-10T18:39:14.451381425Z     ...<4 lines>...
2026-09-10T18:39:14.451383429Z         _add_event=_add_event,
2026-09-10T18:39:14.451385423Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.451387417Z     )
2026-09-10T18:39:14.451389411Z     ^
2026-09-10T18:39:14.451391415Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:14.451393459Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:14.451395483Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:14.451397527Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:14.451399531Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
