2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:17.578192009Z     await app(scope, receive, sender)
2026-09-09T20:33:17.578193913Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:17.578195837Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.578197771Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:17.578199674Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:17.578201769Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:17.578203672Z     await route.handle(scope, receive, send)
2026-09-09T20:33:17.578205867Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:17.578208101Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.578210045Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:17.578212039Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:17.578213963Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:17.578215886Z     raise exc
2026-09-09T20:33:17.578217800Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:17.578219714Z     await app(scope, receive, sender)
2026-09-09T20:33:17.578221788Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:17.578229674Z     response = await f(request)
2026-09-09T20:33:17.578231658Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578233712Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:17.578235635Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:17.578237569Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578240245Z     ...<3 lines>...
2026-09-09T20:33:17.578242208Z     )
2026-09-09T20:33:17.578244383Z     ^
2026-09-09T20:33:17.578246337Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:17.578248240Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:17.578250184Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578293800Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:17.578298680Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:17.578300934Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578302898Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:17.578304882Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:17.578306796Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578308760Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:17.578310694Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578312658Z     )
2026-09-09T20:33:17.578314581Z     ^
2026-09-09T20:33:17.578316525Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:17.578318449Z     return await future
2026-09-09T20:33:17.578320383Z            ^^^^^^^^^^^^
2026-09-09T20:33:17.578322297Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:17.578324261Z     result = context.run(func, *args)
2026-09-09T20:33:17.578326194Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:17.578328118Z     return create_order(
2026-09-09T20:33:17.578330062Z         db=db,
2026-09-09T20:33:17.578332016Z     ...<2 lines>...
2026-09-09T20:33:17.578333970Z         correlation_id=correlation_id,
2026-09-09T20:33:17.578335914Z     )
2026-09-09T20:33:17.578337867Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:17.578339821Z     result = db.execute(
2026-09-09T20:33:17.578341755Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:17.578343669Z     )
2026-09-09T20:33:17.578345623Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:17.578347537Z     return self._execute_internal(
2026-09-09T20:33:17.578349450Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:17.578351374Z         statement,
2026-09-09T20:33:17.578353298Z         ^^^^^^^^^^
2026-09-09T20:33:17.578355242Z     ...<4 lines>...
2026-09-09T20:33:17.578357146Z         _add_event=_add_event,
2026-09-09T20:33:17.578359069Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578360943Z     )
2026-09-09T20:33:17.578362827Z     ^
2026-09-09T20:33:17.578364741Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:17.578375261Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:17.578377285Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:17.578379209Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:17.578381113Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.578383007Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:17.578384900Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:17.578386814Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:17.578388718Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:17.578390632Z     conn = bind.connect()
2026-09-09T20:33:17.578393087Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:17.578395030Z     return func(*args, **kwargs)
2026-09-09T20:33:17.578396944Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:17.578398868Z     return self._connection_cls(self)
2026-09-09T20:33:17.578400762Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:17.578402655Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:17.578404950Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:17.578406854Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:17.578408737Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:17.578410731Z     return self.pool.connect()
2026-09-09T20:33:17.578412625Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:17.578414539Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:17.578416483Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:17.578418427Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:17.578420320Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:17.578422234Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:17.578424138Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:17.578426062Z     rec = pool._do_get()
2026-09-09T20:33:17.578427985Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:17.578429909Z     raise exc.TimeoutError(
2026-09-09T20:33:17.578432023Z     ...<4 lines>...
2026-09-09T20:33:17.578433937Z     )
2026-09-09T20:33:17.578436362Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:17.608504115Z ERROR:    Exception in ASGI application
2026-09-09T20:33:17.608545587Z Traceback (most recent call last):
2026-09-09T20:33:17.608551218Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:17.608556228Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:17.608560576Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608565245Z         self.scope, self.receive, self.send
2026-09-09T20:33:17.608569634Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608573973Z     )
2026-09-09T20:33:17.608578361Z     ^
2026-09-09T20:33:17.608610645Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:17.608615445Z     return await self.app(scope, receive, send)
2026-09-09T20:33:17.608619803Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608625084Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:17.608629823Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:17.608634162Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:17.608638901Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:17.608643640Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:17.608648059Z     raise exc
2026-09-09T20:33:17.608652708Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:17.608657137Z     await self.app(scope, receive, _send)
2026-09-09T20:33:17.608662007Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:17.608666305Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:17.608670644Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:17.608675032Z     raise exc
2026-09-09T20:33:17.608679361Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:17.608683720Z     await self.app(scope, receive, _send)
2026-09-09T20:33:17.608688068Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:17.608692447Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.608696795Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:17.608701104Z     raise exc
2026-09-09T20:33:17.608705382Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:17.608709701Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:17.608714019Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:17.608718999Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:17.608723338Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:17.608727626Z     raise exc
2026-09-09T20:33:17.608731935Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:17.608736233Z     await app(scope, receive, sender)
2026-09-09T20:33:17.608740532Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:17.608744820Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.608749119Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:17.608753447Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:17.608757756Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:17.608762054Z     await route.handle(scope, receive, send)
2026-09-09T20:33:17.608766353Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:17.608781092Z     await self.app(scope, receive, send)
2026-09-09T20:33:17.608823546Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:17.608830469Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:17.608834878Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:17.608839347Z     raise exc
2026-09-09T20:33:17.608843696Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:17.608848074Z     await app(scope, receive, sender)
2026-09-09T20:33:17.608852894Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:17.608858234Z     response = await f(request)
2026-09-09T20:33:17.608862583Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608866861Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:17.608871160Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:17.608875579Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608880148Z     ...<3 lines>...
2026-09-09T20:33:17.608884476Z     )
2026-09-09T20:33:17.608888905Z     ^
2026-09-09T20:33:17.608893203Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:17.608897522Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:17.608901830Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608976007Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:17.608986398Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:17.608990916Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.608995305Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:17.608999674Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:17.609004153Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.609008481Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:17.609012760Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.609017268Z     )
2026-09-09T20:33:17.609021587Z     ^
2026-09-09T20:33:17.609025876Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:17.609030214Z     return await future
2026-09-09T20:33:17.609034503Z            ^^^^^^^^^^^^
2026-09-09T20:33:17.609038771Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:17.609043069Z     result = context.run(func, *args)
2026-09-09T20:33:17.609047358Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:17.609115112Z     return create_order(
2026-09-09T20:33:17.609130302Z         db=db,
2026-09-09T20:33:17.609134791Z     ...<2 lines>...
2026-09-09T20:33:17.609139199Z         correlation_id=correlation_id,
2026-09-09T20:33:17.609143558Z     )
2026-09-09T20:33:17.609148027Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:17.609152385Z     result = db.execute(
2026-09-09T20:33:17.609156734Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:17.609161173Z     )
2026-09-09T20:33:17.609165541Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:17.609191282Z     return self._execute_internal(
2026-09-09T20:33:17.609195871Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:17.609200220Z         statement,
2026-09-09T20:33:17.609204589Z         ^^^^^^^^^^
2026-09-09T20:33:17.609209067Z     ...<4 lines>...
2026-09-09T20:33:17.609213456Z         _add_event=_add_event,
2026-09-09T20:33:17.609217875Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:17.609222163Z     )
2026-09-09T20:33:17.609226462Z     ^
2026-09-09T20:33:17.609230800Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:17.609235169Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:17.609239457Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:17.609243786Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:17.609248085Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
