2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:24.304288170Z     await app(scope, receive, sender)
2026-09-17T17:43:24.304292519Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:24.304296857Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.304301236Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:24.304305534Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:24.304309813Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:24.304314282Z     await route.handle(scope, receive, send)
2026-09-17T17:43:24.304318640Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:24.304322969Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.304327317Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:24.304331596Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:24.304335964Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:24.304369250Z     raise exc
2026-09-17T17:43:24.304380132Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:24.304384701Z     await app(scope, receive, sender)
2026-09-17T17:43:24.304389039Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:24.304410402Z     response = await f(request)
2026-09-17T17:43:24.304414880Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304419199Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:24.304423668Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:24.304427966Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304432816Z     ...<3 lines>...
2026-09-17T17:43:24.304440090Z     )
2026-09-17T17:43:24.304444589Z     ^
2026-09-17T17:43:24.304448988Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:24.304453397Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:24.304457685Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304484228Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:24.304489057Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:24.304493456Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304497794Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:24.304502093Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:24.304506361Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304510660Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:24.304515069Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304519377Z     )
2026-09-17T17:43:24.304523686Z     ^
2026-09-17T17:43:24.304527994Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:24.304532333Z     return await future
2026-09-17T17:43:24.304536651Z            ^^^^^^^^^^^^
2026-09-17T17:43:24.304540970Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:24.304547603Z     result = context.run(func, *args)
2026-09-17T17:43:24.304552082Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:24.304556460Z     return create_order(
2026-09-17T17:43:24.304560879Z         db=db,
2026-09-17T17:43:24.304565268Z     ...<2 lines>...
2026-09-17T17:43:24.304569616Z         correlation_id=correlation_id,
2026-09-17T17:43:24.304573935Z     )
2026-09-17T17:43:24.304578364Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:24.304582722Z     result = db.execute(
2026-09-17T17:43:24.304587101Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:24.304591470Z     )
2026-09-17T17:43:24.304595838Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:24.304600167Z     return self._execute_internal(
2026-09-17T17:43:24.304604475Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:24.304608754Z         statement,
2026-09-17T17:43:24.304613122Z         ^^^^^^^^^^
2026-09-17T17:43:24.304617421Z     ...<4 lines>...
2026-09-17T17:43:24.304621780Z         _add_event=_add_event,
2026-09-17T17:43:24.304626108Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304630447Z     )
2026-09-17T17:43:24.304634755Z     ^
2026-09-17T17:43:24.304639114Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:24.304654154Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:24.304656719Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:24.304658652Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:24.304660737Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.304662710Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:24.304664694Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:24.304666698Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:24.304669263Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:24.304671748Z     conn = bind.connect()
2026-09-17T17:43:24.304674754Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:24.304676698Z     return func(*args, **kwargs)
2026-09-17T17:43:24.304678662Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:24.304680606Z     return self._connection_cls(self)
2026-09-17T17:43:24.304682991Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:24.304685375Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:24.304690175Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:24.304692129Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:24.304694042Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:24.304695966Z     return self.pool.connect()
2026-09-17T17:43:24.304697900Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:24.304699854Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:24.304701748Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:24.304703722Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:24.304707719Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:24.304709673Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:24.304711607Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:24.304713551Z     rec = pool._do_get()
2026-09-17T17:43:24.304715495Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:24.304717409Z     raise exc.TimeoutError(
2026-09-17T17:43:24.304719322Z     ...<4 lines>...
2026-09-17T17:43:24.304721286Z     )
2026-09-17T17:43:24.304724022Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:24.601985148Z ERROR:    Exception in ASGI application
2026-09-17T17:43:24.602021981Z Traceback (most recent call last):
2026-09-17T17:43:24.602025087Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:24.602027582Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:24.602029516Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602031480Z         self.scope, self.receive, self.send
2026-09-17T17:43:24.602033384Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602035308Z     )
2026-09-17T17:43:24.602057341Z     ^
2026-09-17T17:43:24.602059586Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:24.602061950Z     return await self.app(scope, receive, send)
2026-09-17T17:43:24.602064395Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602066860Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:24.602068794Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:24.602070698Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:24.602072641Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:24.602074545Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:24.602076539Z     raise exc
2026-09-17T17:43:24.602078543Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:24.602080487Z     await self.app(scope, receive, _send)
2026-09-17T17:43:24.602082912Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:24.602084846Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:24.602086769Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:24.602088683Z     raise exc
2026-09-17T17:43:24.602090587Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:24.602092491Z     await self.app(scope, receive, _send)
2026-09-17T17:43:24.602094414Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:24.602096569Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.602098472Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:24.602100436Z     raise exc
2026-09-17T17:43:24.602102340Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:24.602104264Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:24.602106168Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:24.602109033Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:24.602111057Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:24.602112961Z     raise exc
2026-09-17T17:43:24.602114855Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:24.602116759Z     await app(scope, receive, sender)
2026-09-17T17:43:24.602118662Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:24.602120576Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.602122480Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:24.602124434Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:24.602126358Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:24.602128482Z     await route.handle(scope, receive, send)
2026-09-17T17:43:24.602130416Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:24.602137359Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.602139333Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:24.602141247Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:24.602143161Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:24.602145075Z     raise exc
2026-09-17T17:43:24.602147049Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:24.602148962Z     await app(scope, receive, sender)
2026-09-17T17:43:24.602151087Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:24.602153461Z     response = await f(request)
2026-09-17T17:43:24.602155375Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602157289Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:24.602159203Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:24.602161116Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602163912Z     ...<3 lines>...
2026-09-17T17:43:24.602165866Z     )
2026-09-17T17:43:24.602167810Z     ^
2026-09-17T17:43:24.602169753Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:24.602171667Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:24.602173591Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602178310Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:24.602180455Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:24.602182428Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602184623Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:24.602186557Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:24.602188480Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602190414Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:24.602192328Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602194232Z     )
2026-09-17T17:43:24.602196166Z     ^
2026-09-17T17:43:24.602198079Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:24.602200003Z     return await future
2026-09-17T17:43:24.602202047Z            ^^^^^^^^^^^^
2026-09-17T17:43:24.602203951Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:24.602205875Z     result = context.run(func, *args)
2026-09-17T17:43:24.602207779Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:24.602209682Z     return create_order(
2026-09-17T17:43:24.602211636Z         db=db,
2026-09-17T17:43:24.602213580Z     ...<2 lines>...
2026-09-17T17:43:24.602215514Z         correlation_id=correlation_id,
2026-09-17T17:43:24.602217428Z     )
2026-09-17T17:43:24.602219371Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:24.602221365Z     result = db.execute(
2026-09-17T17:43:24.602223289Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:24.602225203Z     )
2026-09-17T17:43:24.602227147Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:24.602437342Z     return self._execute_internal(
2026-09-17T17:43:24.602440980Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:24.602443344Z         statement,
2026-09-17T17:43:24.602445288Z         ^^^^^^^^^^
2026-09-17T17:43:24.602447262Z     ...<4 lines>...
2026-09-17T17:43:24.602449166Z         _add_event=_add_event,
2026-09-17T17:43:24.602451070Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.602453104Z     )
2026-09-17T17:43:24.602455027Z     ^
2026-09-17T17:43:24.602457051Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:24.602458975Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:24.602460999Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:24.602462943Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:24.602464867Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
